Drugs,Gene_Symbol,Drugs_Group,Phenotype_Safety,Phenotype_Essentiality,side_effect_name,Drugs_Categories,Number_Genes
Valaciclovir,['GUK1'],['approved|investigational'],3.0,16.0,[nan],"Acyclovir and prodrug|Amino Acids|Amino Acids, Branched-Chain|Amino Acids, Essential|Amino Acids, Peptides, and Proteins|Anti-Infective Agents|Antiinfectives for Systemic Use|Antiviral Agents|Antivirals for Systemic Use|Direct Acting Antivirals|Drugs that are Mainly Renally Excreted|Herpes Simplex Virus Nucleoside Analog DNA Polymerase Inhibitor|Herpes Zoster Virus Nucleoside Analog DNA Polymerase Inhibitor|Herpesvirus Nucleoside Analog DNA Polymerase Inhibitor|Heterocyclic Compounds, Fused-Ring|Nephrotoxic agents|Nucleic Acid Synthesis Inhibitors|Nucleosides and Nucleotides|Nucleosides and Nucleotides Excl. Reverse Transcriptase Inhibitors|OAT3/SLC22A8 Substrates|Prodrugs|Purines|Purinones",1
Acyclovir,['GUK1'],['approved'],3.0,16.0,[nan],"Acyclovir and prodrug|Anti-Infective Agents|Antiinfectives for Systemic Use|Antiviral Agents|Antivirals for Systemic Use|Cytochrome P-450 CYP1A2 Substrates|Cytochrome P-450 Substrates|Dermatologicals|Direct Acting Antivirals|Drugs that are Mainly Renally Excreted|Herpes Simplex Virus Nucleoside Analog DNA Polymerase Inhibitor|Herpes Zoster Virus Nucleoside Analog DNA Polymerase Inhibitor|Herpesvirus Nucleoside Analog DNA Polymerase Inhibitor|Heterocyclic Compounds, Fused-Ring|MATE 1 Substrates|MATE 2 Substrates|MATE substrates|Nephrotoxic agents|Nucleic Acid Synthesis Inhibitors|Nucleosides and Nucleotides|Nucleosides and Nucleotides Excl. Reverse Transcriptase Inhibitors|OAT1/SLC22A6 inhibitors|OAT1/SLC22A6 Substrates|OAT3/SLC22A8 Inhibitors|OAT3/SLC22A8 Substrates|OCT1 inhibitors|OCT1 substrates|Ophthalmologicals|Purines|Purinones|Sensory Organs",1
Glycerin,['ISYNA1'],['approved|investigational'],1.0,9.0,[nan],"Alcohols|Alimentary Tract and Metabolism|Basic Ointments and Protectants|Carbohydrates|Cell-mediated Immunity|Compounds used in a research, industrial, or household setting|Cryoprotective Agents|Cytochrome P-450 CYP2E1 Inducers|Cytochrome P-450 CYP2E1 Inducers (strength unknown)|Cytochrome P-450 Enzyme Inducers|Drugs for Constipation|Enemas|Increased Histamine Release|Increased IgG Production|Irrigating Solutions|Laxatives|Non-Standardized Chemical Allergen|Osmotic Laxatives|Other Cold and Cough Preparations|Other Diagnostics|Protective Agents|Solvents|Sugar Alcohols|Triose Sugar Alcohols",1
Sulfasalazine,['SLC7A11'],['approved'],1.0,5.0,[nan],"Agents causing hyperkalemia|Agents that produce hypertension|Alimentary Tract and Metabolism|Amides|Aminosalicylate|Analgesics|Analgesics, Non-Narcotic|Anti-Infective Agents|Anti-Inflammatory Agents|Anti-Inflammatory Agents, Non-Steroidal|Anti-Inflammatory Agents, Non-Steroidal (Non-Selective)|Antidiarrheals, Intestinal Antiinflammatory/antiinfective Agents|Antirheumatic Agents|BCRP/ABCG2 Inhibitors|BCRP/ABCG2 Substrates|Central Nervous System Agents|Gastrointestinal Agents|Genito Urinary System and Sex Hormones|Gynecological Antiinfectives and Antiseptics|Immunosuppressive Agents|Intestinal Antiinflammatory Agents|Methemoglobinemia Associated Agents|Nephrotoxic agents|Non COX-2 selective NSAIDS|OATP1B1/SLCO1B1 Inhibitors|OATP1B3 inhibitors|Peripheral Nervous System Agents|Salicylates|Sensory System Agents|Sulfonamides|Sulfones|Sulfur Compounds",1
Taurocholic acid,['SLC7A11'],['approved|experimental'],1.0,5.0,[nan],"Acids|Acids, Noncarboxylic|Alkanes|Alkanesulfonic Acids|BCRP/ABCG2 Inhibitors|Bile Acids and Salts|BSEP/ABCB11 inducers|BSEP/ABCB11 Substrates|Cholagogues and Choleretics|Cholanes|Cholic Acids|Compounds used in a research, industrial, or household setting|Detergents|Fused-Ring Compounds|Gastrointestinal Agents|Household Products|Hydrocarbons, Acyclic|OAT1/SLC22A6 inhibitors|OAT1/SLC22A6 Substrates|OAT3/SLC22A8 Inhibitors|OAT3/SLC22A8 Substrates|OATP1B1/SLCO1B1 Inducers|OATP1B1/SLCO1B1 Inhibitors|OATP1B1/SLCO1B1 Substrates|OATP1B3 substrates|P-glycoprotein inhibitors|P-glycoprotein substrates|Steroids|Sulfonic Acids|Sulfur Acids|Sulfur Compounds|Surface-Active Agents",1
Tauroursodeoxycholic acid,['SLC7A11'],['experimental|investigational'],1.0,5.0,[nan],"Acids|Acids, Noncarboxylic|Alkanes|Alkanesulfonic Acids|Anti-Infective Agents|Bile Acids and Salts|Cholagogues and Choleretics|Cholanes|Cholic Acids|Fused-Ring Compounds|Gastrointestinal Agents|Hydrocarbons, Acyclic|Isomerism|Steroids|Sulfonic Acids|Sulfur Acids|Sulfur Compounds|Taurodeoxycholic Acid",1
Acetylcysteine,['SLC7A11'],['approved|investigational'],1.0,5.0,[nan],"Amino Acids|Amino Acids, Neutral|Amino Acids, Peptides, and Proteins|Amino Acids, Sulfur|Anti-Infective Agents|Antidote for Acetaminophen Overdose|Antidotes|Antioxidants|Compounds used in a research, industrial, or household setting|Cough and Cold Preparations|Cysteine|Decreased Respiratory Secretion Viscosity|Expectorants|Free Radical Scavengers|Increased Glutathione Concentration|OATP1B1/SLCO1B1 Inhibitors|Ophthalmologicals|Protective Agents|Reduction Activity|Respiratory System Agents|Sensory Organs|Sulfhydryl Compounds|Sulfur Compounds",1
Riluzole,['SLC7A11'],['approved|investigational'],1.0,5.0,[nan],"Anticonvulsants|BCRP/ABCG2 Substrates|Benzothiazoles|Central Nervous System Agents|Central Nervous System Depressants|Compounds used in a research, industrial, or household setting|Cytochrome P-450 CYP1A2 Substrates|Cytochrome P-450 Substrates|Excitatory Amino Acid Agents|Excitatory Amino Acid Antagonists|Heterocyclic Compounds, Fused-Ring|Miscellaneous Central Nervous System Agents|Nervous System|Neuroprotective Agents|Neurotransmitter Agents|Protective Agents|Sulfur Compounds|Thiazoles",1
Thimerosal,['SLC7A11'],['approved'],1.0,5.0,[nan],"Alkylmercury Compounds|Antiseptics and Disinfectants|Cell-mediated Immunity|Compounds used in a research, industrial, or household setting|Dermatologicals|Ethylmercury Compounds|Increased Histamine Release|Mercurial Products|Organomercury Compounds|Organometallic Compounds|Pharmaceutic Aids|Pharmaceutical Preparations|Preservatives, Pharmaceutical|Standardized Chemical Allergen",1
Rosuvastatin,['SLC7A11'],['approved'],1.0,5.0,[nan],"Agents Causing Muscle Toxicity|Alimentary Tract and Metabolism|Amides|Anticholesteremic Agents|BCRP/ABCG2 Substrates|Benzene Derivatives|BSEP/ABCB11 Substrates|Cytochrome P-450 CYP2C9 Substrates|Cytochrome P-450 CYP3A Inhibitors|Cytochrome P-450 CYP3A Substrates|Cytochrome P-450 CYP3A4 Substrates|Cytochrome P-450 CYP3A4 Substrates (strength unknown)|Cytochrome P-450 CYP3A5 Inhibitors|Cytochrome P-450 CYP3A5 Substrates|Cytochrome P-450 Enzyme Inhibitors|Cytochrome P-450 Substrates|Drugs Used in Diabetes|Enzyme Inhibitors|Fluorobenzenes|Genito Urinary System and Sex Hormones|Gynecological Antiinfectives and Antiseptics|Hydrocarbons, Fluorinated|Hydrocarbons, Halogenated|Hydroxymethylglutaryl-CoA Reductase Inhibitors|Hypolipidemic Agents|Lipid Modifying Agents|Lipid Modifying Agents, Plain|Lipid Regulating Agents|Noxae|OAT3/SLC22A8 Inhibitors|OAT3/SLC22A8 Substrates|OATP1B1/SLCO1B1 Inhibitors|OATP1B1/SLCO1B1 Substrates|Pyrimidines|Sulfonamides|Sulfones|Sulfur Compounds|Toxic Actions",1
Alanosine,['SLC7A11'],['investigational'],1.0,5.0,[nan],"Amino Acids|Amino Acids, Peptides, and Proteins|Antibiotics, Antineoplastic|Antineoplastic Agents|Chelating Agents|Compounds used in a research, industrial, or household setting|Sequestering Agents",1
Lamivudine,['CMPK1'],['approved|investigational'],3.0,4.0,[nan],"Agents Causing Muscle Toxicity|Anti-HIV Agents|Anti-Infective Agents|Anti-Retroviral Agents|Antiinfectives for Systemic Use|Antiviral Agents|Antivirals for Systemic Use|BCRP/ABCG2 Substrates|Carbohydrates|Deoxycytidine|Deoxyribonucleosides|Dideoxynucleosides|Direct Acting Antivirals|Drugs that are Mainly Renally Excreted|Enzyme Inhibitors|Glycosides|Hepatitis B Virus Nucleoside Analog Reverse Transcriptase Inhibitor|Human Immunodeficiency Virus Nucleoside Analog Reverse Transcriptase Inhibitor|Nucleic Acid Synthesis Inhibitors|Nucleic Acids, Nucleotides, and Nucleosides|Nucleoside and Nucleotide Reverse Transcriptase Inhibitors|Nucleoside Reverse Transcriptase Inhibitors|Nucleosides|OAT1/SLC22A6 Substrates|OCT1 substrates|OCT2 Substrates|OCT2 substrates with narrow therapeutic index|P-glycoprotein substrates|Pyrimidine Nucleosides|Pyrimidines|Reverse Transcriptase Inhibitors|Ribonucleosides",1
Sofosbuvir,['CMPK1'],['approved'],3.0,4.0,[nan],"Anti-Infective Agents|Antiinfectives for Systemic Use|Antiviral Agents|Antivirals for Systemic Use|Antivirals for treatment of HCV infections|BCRP/ABCG2 Substrates|Carbohydrates|Direct Acting Antivirals|Drugs that are Mainly Renally Excreted|Glycosides|Hepatitis C Virus Nucleotide Analog NS5B Polymerase Inhibitor|Nucleic Acids, Nucleotides, and Nucleosides|Nucleosides|Nucleotides|P-glycoprotein substrates|Pyrimidine Nucleosides|Pyrimidine Nucleotides|Pyrimidines|Ribonucleosides|Ribonucleotides|RNA Replicase Inhibitors|Uracil Nucleotides",1
Melphalan,['SLC7A5'],['approved'],1.0,3.0,"[""['Pulmonary toxicity']""]","Alkylating Activity|Alkylating Drugs|Amino Acids|Amino Acids, Aromatic|Amino Acids, Cyclic|Amino Acids, Essential|Amino Acids, Peptides, and Proteins|Antineoplastic Agents|Antineoplastic Agents, Alkylating|Antineoplastic and Immunomodulating Agents|Hydrocarbons, Halogenated|Immunologic Factors|Immunosuppressive Agents|Mustard Compounds|Myeloablative Agonists|Myelosuppressive Agents|Nitrogen Mustard Analogues|Nitrogen Mustard Compounds|Noxae|Phenylalanine|Toxic Actions",1
Gabapentin,['SLC7A5'],['approved|investigational'],1.0,3.0,[nan],"Acids, Acyclic|Acids, Carbocyclic|Amines|Amino Acids|Amino Acids, Peptides, and Proteins|Aminobutyrates|Analgesics|Anti-epileptic Agent|Anticonvulsants|Butyrates|Central Nervous System Agents|Central Nervous System Depressants|Cyclohexanecarboxylic Acids|Cyclohexanes|Cycloparaffins|Decreased Central Nervous System Disorganized Electrical Activity|Miscellaneous Anticonvulsants|Nervous System|Neurotransmitter Agents|Peripheral Nervous System Agents|Psychotropic Drugs|Sensory System Agents|Tranquilizing Agents",1
"Thyroid, porcine",['SLC7A5'],['approved'],1.0,3.0,[nan],Agents used to treat hypothyroidism|Thyroid Products,1
Levodopa,['SLC7A5'],['approved'],1.0,3.0,[nan],"Amines|Amino Acids|Amino Acids, Aromatic|Amino Acids, Cyclic|Amino Acids, Essential|Amino Acids, Peptides, and Proteins|Anti-Dyskinesia Agents|Anti-Parkinson Agents (Dopamine Agonist)|Anti-Parkinson Drugs|Benzene Derivatives|Biogenic Amines|Biogenic Monoamines|Catecholamines|Catechols|Central Nervous System Agents|Central Nervous System Depressants|Dihydroxyphenylalanine|Dopa and Dopa Derivatives|Dopamine Agents|Hypotensive Agents|Levodopa, antagonists & inhibitors|Nervous System|Neurotransmitter Agents|Phenols|Phenylalanine|Serotonergic Drugs Shown to Increase Risk of Serotonin Syndrome",1
Levothyroxine,['SLC7A5'],['approved'],1.0,3.0,[nan],"Agents used to treat hypothyroidism|Amino Acids|Amino Acids, Aromatic|Amino Acids, Cyclic|Amino Acids, Peptides, and Proteins|Cytochrome P-450 CYP2C8 Inhibitors|Cytochrome P-450 CYP2C8 Inhibitors (moderate)|Cytochrome P-450 CYP3A Substrates|Cytochrome P-450 CYP3A4 Substrates|Cytochrome P-450 CYP3A4 Substrates with a Narrow Therapeutic Index|Cytochrome P-450 Enzyme Inhibitors|Cytochrome P-450 Substrates|Hormones|Hormones, Hormone Substitutes, and Hormone Antagonists|Narrow Therapeutic Index Drugs|OATP1B1/SLCO1B1 Inhibitors|OATP1B3 inhibitors|P-glycoprotein inducers|Systemic Hormonal Preparations, Excl. Sex Hormones and Insulins|Thyroid Products|Thyroxine-binding globulin substrates|UGT1A1 Substrates|UGT1A1 substrates with narrow therapeutic index",1
Liothyronine,['SLC7A5'],['approved|vet_approved'],1.0,3.0,[nan],"Agents used to treat hypothyroidism|Drugs that are Mainly Renally Excreted|Hormones|Hormones, Hormone Substitutes, and Hormone Antagonists|l-Triiodothyronine|OAT3/SLC22A8 Inhibitors|OATP1B1/SLCO1B1 Substrates|OATP1B3 substrates|P-glycoprotein inducers|Systemic Hormonal Preparations, Excl. Sex Hormones and Insulins|Thyroid Products|Thyronines|Thyroxine-binding globulin substrates|Triiodothyronine|UGT1A1 Substrates",1
Pregabalin,['SLC7A5'],['approved|investigational'],1.0,3.0,"[""['Digitalis intoxication (NOS)']""]","Acids, Acyclic|Agents causing angioedema|Amino Acids|Amino Acids, Peptides, and Proteins|Aminobutyrates|Analgesics|Anti-Anxiety Agents|Antiarrhythmic agents|Anticonvulsants|Bradycardia-Causing Agents|Butyrates|Central Nervous System Agents|Central Nervous System Depressants|Drugs that are Mainly Renally Excreted|Hypoglycemia-Associated Agents|Membrane Transport Modulators|Miscellaneous Anticonvulsants|Muscle Relaxants|Muscle Relaxants, Centrally Acting Agents|Nervous System|Peripheral Nervous System Agents|Potential QTc-Prolonging Agents|Psychotropic Drugs|QTc Prolonging Agents|Sensory System Agents|Tranquilizing Agents|Vasodilating Agents",1
Dextrothyroxine,['SLC7A5'],['approved|investigational'],1.0,3.0,[nan],"Amino Acids|Amino Acids, Aromatic|Amino Acids, Cyclic|Amino Acids, Peptides, and Proteins|Hormones|Hormones, Hormone Substitutes, and Hormone Antagonists|Lipid Modifying Agents|Lipid Modifying Agents, Plain",1
Gemcitabine,"['CMPK1', 'TYMS']","['approved', 'approved']",2.0,2.5,"[""['Cardiotoxicity', 'Hepatotoxicity', 'Nephropathy toxic', 'Neurotoxicity', 'Oral toxicity', 'Pulmonary toxicity']"", ""['Cardiotoxicity', 'Hepatotoxicity', 'Nephropathy toxic', 'Neurotoxicity', 'Oral toxicity', 'Pulmonary toxicity']""]","Anti-Infective Agents|Antimetabolites|Antineoplastic Agents|Antineoplastic and Immunomodulating Agents|Carbohydrates|Deoxyribonucleosides|Drugs that are Mainly Renally Excreted|Enzyme Inhibitors|Glycosides|Immunologic Factors|Immunosuppressive Agents|Myelosuppressive Agents|Noxae|Nucleic Acid Synthesis Inhibitors|Nucleic Acids, Nucleotides, and Nucleosides|Nucleoside Metabolic Inhibitor|Nucleosides|P-glycoprotein substrates|Pyrimidine Analogues|Pyrimidine Nucleosides|Pyrimidines|Radiation-Sensitizing Agents|Ribonucleosides|Ribonucleotide Reductases, antagonists & inhibitors|Toxic Actions",2
Lactose,['GLTP'],['approved|experimental|investigational'],1.0,2.0,[nan],"Carbohydrates|Compounds used in a research, industrial, or household setting|Diet, Food, and Nutrition|Disaccharides|Flavoring Agents|Food|Food Additives|Food and Beverages|Food Ingredients|Oligosaccharides|Pharmaceutic Aids|Pharmaceutical Preparations|Physiological Phenomena|Polysaccharides|Sweetening Agents",1
Lauric acid,['GLTP'],['approved|experimental'],1.0,2.0,[nan],Fatty Acids|Lipids,1
Oleic Acid,['GLTP'],['approved|investigational|vet_approved'],1.0,2.0,[nan],"Fatty Acids|Fatty Acids, Monounsaturated|Fatty Acids, Unsaturated|Lipids|Oleic Acids",1
Thymectacin,['TYMS'],['investigational'],1.0,1.0,[nan],"Carbohydrates|Deoxyribonucleosides|Deoxyuridine|Glycosides|Nucleic Acids, Nucleotides, and Nucleosides|Nucleosides|Nucleotides|Pyrimidine Nucleosides|Pyrimidines|Ribonucleosides",1
Trimetrexate,['DHFR'],['approved|investigational'],1.0,1.0,"[""['Hepatotoxicity']""]","Acids, Acyclic|Acids, Aldehydic|Anti-Infective Agents|Antimetabolites|Antineoplastic Agents|Antiparasitic Products, Insecticides and Repellents|Antiprotozoals|Carbohydrates|Drugs that are Mainly Renally Excreted|Enzyme Inhibitors|Folic Acid Antagonists|Hepatotoxic Agents|Heterocyclic Compounds, Fused-Ring|Hydroxy Acids|Noxae|Pharmaceutical Preparations|Quinazolines|Sugar Acids|Toxic Actions|Uronic Acids",1
Trifluridine,['TYMS'],['approved|investigational'],1.0,1.0,[nan],"Anti-Infective Agents|Antimetabolites|Antineoplastic Agents|Antineoplastic and Immunomodulating Agents|Antiviral Agents|Carbohydrates|Deoxyribonucleosides|Drugs that are Mainly Renally Excreted|Glycosides|Immunosuppressive Agents|Noxae|Nucleic Acid Synthesis Inhibitors|Nucleic Acids, Nucleotides, and Nucleosides|Nucleoside Analog Antiviral|Nucleoside Metabolic Inhibitor|Nucleosides|OAT1/SLC22A6 inhibitors|OAT1/SLC22A6 Substrates|OAT3/SLC22A8 Substrates|Ophthalmologicals|Pyrimidine Analogues|Pyrimidine Nucleosides|Pyrimidines|Sensory Organs|Toxic Actions",1
Tegafur,['TYMS'],['approved|investigational'],1.0,1.0,[nan],Antimetabolites|Antineoplastic Agents|Antineoplastic and Immunomodulating Agents|Cytochrome P-450 CYP1A2 Substrates|Cytochrome P-450 CYP2A6 Substrates|Cytochrome P-450 CYP2C8 Substrates|Cytochrome P-450 CYP2E1 Substrates|Cytochrome P-450 CYP3A Substrates|Cytochrome P-450 CYP3A5 Substrates|Cytochrome P-450 Substrates|Drugs that are Mainly Renally Excreted|Fluoropyrimidines|Fluorouracil and prodrugs|Noxae|Pyrimidine Analogues|Pyrimidines|Pyrimidinones|Thyroxine-binding globulin inducers|Toxic Actions,1
Tegafur-uracil,['TYMS'],['approved|investigational'],1.0,1.0,[nan],Cytochrome P-450 CYP2A6 Substrates|Cytochrome P-450 Substrates,1
ANX-510,['TYMS'],['investigational'],1.0,1.0,[nan],,1
Raltitrexed,['TYMS'],['approved|investigational'],1.0,1.0,[nan],"Antimetabolites|Antineoplastic Agents|Antineoplastic and Immunomodulating Agents|Enzyme Inhibitors|Folic Acid Analogues|Folic Acid Antagonists|Heterocyclic Compounds, Fused-Ring|Immunosuppressive Agents|Myelosuppressive Agents|Noxae|Sulfur Compounds|Thymidylate Synthase, antagonists & inhibitors|Toxic Actions",1
Pyrimethamine,['DHFR'],['approved|investigational|vet_approved'],1.0,1.0,[nan],"Anti-Infective Agents|Antibiotics for Pneumocystis Pneumonia|Antimalarials|Antiparasitic Agents|Antiparasitic Products, Insecticides and Repellents|Antiprotozoals|Cytochrome P-450 CYP2C8 Inhibitors|Cytochrome P-450 CYP2C8 Inhibitors (weak)|Cytochrome P-450 Enzyme Inhibitors|Diaminopyrimidines|Enzyme Inhibitors|Folic Acid Antagonists|MATE 1 Inhibitors|MATE 2 Inhibitors|MATE inhibitors|Pyrimidines",1
Proguanil,['DHFR'],['approved'],1.0,1.0,[nan],"Amidines|Anti-Infective Agents|Antimalarials|Antimetabolites|Antiparasitic Agents|Antiparasitic Products, Insecticides and Repellents|Antiprotozoals|Biguanides|Cytochrome P-450 CYP2C19 Substrates|Cytochrome P-450 CYP2C9 Substrates|Cytochrome P-450 CYP2D6 Inhibitors|Cytochrome P-450 CYP2D6 Inhibitors (weak)|Cytochrome P-450 CYP3A Substrates|Cytochrome P-450 Enzyme Inhibitors|Cytochrome P-450 Substrates|Folic Acid Antagonists|Guanidines|Noxae|Toxic Actions",1
Pralatrexate,"['DHFR', 'TYMS']","['approved|investigational', 'approved|investigational']",1.0,1.0,"[nan, nan]","Antimetabolites|Antineoplastic Agents|Antineoplastic and Immunomodulating Agents|Biological Factors|Drugs that are Mainly Renally Excreted|Folic Acid Analogues|Folic Acid Antagonists|Heterocyclic Compounds, Fused-Ring|Immunosuppressive Agents|Pigments, Biological|Pteridines|Pterins",2
Piritrexim,['DHFR'],['investigational'],1.0,1.0,[nan],Antineoplastic Agents|Enzyme Inhibitors|Folic Acid Antagonists,1
Pemetrexed,"['DHFR', 'TYMS']","['approved|investigational', 'approved|investigational']",1.0,1.0,"[nan, nan]","Amino Acids|Amino Acids, Acidic|Amino Acids, Dicarboxylic|Amino Acids, Peptides, and Proteins|Antimetabolites|Antineoplastic Agents|Antineoplastic and Immunomodulating Agents|Cytochrome P-450 CYP1A2 Substrates|Cytochrome P-450 Substrates|Drugs that are Mainly Renally Excreted|Drugs that are Mainly Renally Excreted with Narrow Therapeutic Index|Enzyme Inhibitors|Folic Acid Analogues|Folic Acid Antagonists|Glutamates|Heterocyclic Compounds, Fused-Ring|Immunosuppressive Agents|Myelosuppressive Agents|Nucleic Acid Synthesis Inhibitors|OAT3/SLC22A8 Substrates|Purines|Purinones",2
Methotrexate,"['DHFR', 'TYMS']","['approved', 'approved']",1.0,1.0,"[""['CNS toxicity', 'Gastrointestinal toxicity', 'Hepatotoxicity', 'Megacolon toxic', 'Neurotoxicity', 'Pulmonary toxicity']"", ""['CNS toxicity', 'Gastrointestinal toxicity', 'Hepatotoxicity', 'Megacolon toxic', 'Neurotoxicity', 'Pulmonary toxicity']""]","Abortifacient Agents|Abortifacient Agents, Nonsteroidal|Agents Causing Muscle Toxicity|Antimetabolites|Antineoplastic Agents|Antineoplastic and Immunomodulating Agents|Antirheumatic Agents|BCRP/ABCG2 Substrates|Biological Factors|Cardiotoxic antineoplastic agents|Cytochrome P-450 CYP3A Substrates|Cytochrome P-450 CYP3A4 Substrates|Cytochrome P-450 Substrates|Dermatologicals|Drugs that are Mainly Renally Excreted|Enzyme Inhibitors|Folic Acid Analogues|Folic Acid Antagonists|Hepatotoxic Agents|Heterocyclic Compounds, Fused-Ring|Immunologic Factors|Immunosuppressive Agents|Myelosuppressive Agents|Nephrotoxic agents|Noxae|Nucleic Acid Synthesis Inhibitors|OAT1/SLC22A6 inhibitors|OAT3/SLC22A8 Inhibitors|OAT3/SLC22A8 Substrates|OATP1B1/SLCO1B1 Substrates|OATP1B3 substrates|P-glycoprotein substrates|Pigments, Biological|Pteridines|Pterins|Reproductive Control Agents|Toxic Actions",2
Lamotrigine,['DHFR'],['approved|investigational'],1.0,1.0,[nan],Agents causing hyperkalemia|Agents producing tachycardia|Anti-epileptic Agent|Antiarrhythmic agents|Anticholinergic Agents|Anticonvulsants|Bradycardia-Causing Agents|Calcium Channel Blockers|Calcium-Regulating Hormones and Agents|Central Nervous System Agents|Central Nervous System Depressants|Cytochrome P-450 CYP3A Substrates|Cytochrome P-450 CYP3A4 Substrates|Cytochrome P-450 Substrates|Decreased Central Nervous System Disorganized Electrical Activity|Drugs that are Mainly Renally Excreted|Membrane Transport Modulators|Miscellaneous Anticonvulsants|Mood Stabilizer|Muscarinic Antagonists|Nervous System|OCT1 substrates|OCT2 Inhibitors|P-glycoprotein inhibitors|P-glycoprotein substrates|Potential QTc-Prolonging Agents|Psychotropic Drugs|QTc Prolonging Agents|Sodium Channel Blockers|Tranquilizing Agents|Triazines|UGT1A1 Inducers|UGT1A1 Substrates|UGT1A3 substrates|UGT1A4 substrates,1
Iclaprim,['DHFR'],['investigational'],1.0,1.0,[nan],Antibacterials for Systemic Use|Antiinfectives for Systemic Use|Enzyme Inhibitors|Folic Acid Antagonists|SULFONAMIDES AND TRIMETHOPRIM|Trimethoprim and Derivatives,1
Gentamicin,['DHFR'],['approved|vet_approved'],1.0,1.0,"[""['Nephropathy toxic', 'Nephrotoxicity', 'Neurotoxicity']""]","Agents that produce neuromuscular block (indirect)|alpha-Galactosidase, antagonists & inhibitors|Aminoglycoside Antibacterials|Anti-Bacterial Agents|Anti-Infective Agents|Antibacterials for Systemic Use|Antibiotics for Topical Use|Antiinfectives for Systemic Use|Carbohydrates|Dermatologicals|Enzyme Inhibitors|Gentamicins|Glycosides|Narrow Therapeutic Index Drugs|Nephrotoxic agents|OAT1/SLC22A6 inhibitors|Ophthalmological and Otological Preparations|Ophthalmologicals|Otologicals|Protein Synthesis Inhibitors|Sensory Organs",1
Fluorouracil,['TYMS'],['approved'],1.0,1.0,"[""['Cardiotoxicity', 'Ocular toxicity']""]",Antimetabolites|Antineoplastic Agents|Antineoplastic and Immunomodulating Agents|BCRP/ABCG2 Substrates|Cardiotoxic antineoplastic agents|Cytochrome P-450 CYP1A2 Substrates|Cytochrome P-450 CYP2A6 Substrates|Cytochrome P-450 CYP2C8 Substrates|Cytochrome P-450 CYP2C9 Inhibitors|Cytochrome P-450 CYP2C9 Inhibitors (strength unknown)|Cytochrome P-450 Enzyme Inhibitors|Cytochrome P-450 Substrates|Fluoropyrimidines|Fluorouracil and prodrugs|Immunologic Factors|Immunosuppressive Agents|Misc. Skin and Mucous Membrane Agents|Moderate Risk QTc-Prolonging Agents|Myelosuppressive Agents|Noxae|Nucleic Acid Synthesis Inhibitors|Nucleoside Metabolic Inhibitor|Pyrimidine Analogues|Pyrimidines|Pyrimidinones|QTc Prolonging Agents|Thyroxine-binding globulin inducers|Toxic Actions,1
Floxuridine,['TYMS'],['approved'],1.0,1.0,"[""['Skin toxicity']""]","Antimetabolites|Antineoplastic Agents|Antineoplastic and Immunomodulating Agents|Carbohydrates|Cytochrome P-450 CYP2C9 Inhibitors|Cytochrome P-450 CYP2C9 Inhibitors (strong)|Cytochrome P-450 Enzyme Inhibitors|Deoxyribonucleosides|Deoxyuridine|Drugs that are Mainly Renally Excreted|Glycosides|Immunosuppressive Agents|Myelosuppressive Agents|Noxae|Nucleic Acids, Nucleotides, and Nucleosides|Nucleosides|Pyrimidine Analogues|Pyrimidine Nucleosides|Pyrimidines|Ribonucleosides|Thyroxine-binding globulin inducers|Toxic Actions",1
Capecitabine,['TYMS'],['approved|investigational'],1.0,1.0,"[""['Gastrointestinal toxicity', 'Hepatotoxicity', 'Neurotoxicity']""]","Antimetabolites|Antineoplastic Agents|Antineoplastic and Immunomodulating Agents|Carbohydrates|Cardiotoxic antineoplastic agents|Cytochrome P-450 CYP2C9 Inhibitors|Cytochrome P-450 CYP2C9 Inhibitors (strong)|Cytochrome P-450 Enzyme Inhibitors|Deoxycytidine|Deoxyribonucleosides|Drugs that are Mainly Renally Excreted|Fluoropyrimidines|Fluorouracil and prodrugs|Glycosides|Immunosuppressive Agents|Myelosuppressive Agents|Noxae|Nucleic Acid Synthesis Inhibitors|Nucleic Acids, Nucleotides, and Nucleosides|Nucleoside Metabolic Inhibitor|Nucleosides|Pyrimidine Analogues|Pyrimidine Nucleosides|Pyrimidines|Pyrimidinones|Ribonucleosides|Toxic Actions",1
OSI-7904L,['TYMS'],['investigational'],1.0,1.0,[nan],"Acids, Acyclic|Dicarboxylic Acids|Heterocyclic Compounds, Fused-Ring",1
